#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	#ff0000	13	Plxnb1	10090.ENSMUSP00000071966	Plexin-B1; Receptor for SEMA4D. Plays a role in GABAergic synapse development. Mediates SEMA4A- and SEMA4D-dependent inhibitory synapse development. Plays a role in RHOA activation and subsequent changes of the actin cytoskeleton (By similarity). Plays a role in axon guidance, invasive growth and cell migration (By similarity).
kmeans	1	Red	#ff0000	13	Ptprz1	10090.ENSMUSP00000088056	Receptor-type tyrosine-protein phosphatase zeta; Protein tyrosine phosphatase that negatively regulates oligodendrocyte precursor proliferation in the embryonic spinal cord. Required for normal differentiation of the precursor cells into mature, fully myelinating oligodendrocytes. May play a role in protecting oligondendrocytes against apoptosis. May play a role in the establishment of contextual memory, probably via the dephosphorylation of proteins that are part of important signaling cascades. Belongs to the protein-tyrosine phosphatase family. Receptor class 5 subfamily.
kmeans	1	Red	#ff0000	13	Sema4d	10090.ENSMUSP00000021900	Semaphorin-4D; Cell surface receptor for PLXNB1 and PLXNB2 that plays an important role in cell-cell signaling (By similarity). Regulates GABAergic synapse development. Promotes the development of inhibitory synapses in a PLXNB1-dependent manner. Modulates the complexity and arborization of developing neurites in hippocampal neurons by activating PLXNB1 and interaction with PLXNB1 mediates activation of RHOA (By similarity). Promotes the migration of cerebellar granule cells. Plays a role in the immune system; induces B- cells to aggregate and improves their viability (in vitro) (By si [...] 
kmeans	2	Yellow	#e0ff65	3	Dpp6	10090.ENSMUSP00000113441	Dipeptidyl aminopeptidase-like protein 6; Promotes cell surface expression of the potassium channel KCND2. Modulates the activity and gating characteristics of the potassium channel KCND2. Has no dipeptidyl aminopeptidase activity (By similarity). Belongs to the peptidase S9B family.
kmeans	2	Yellow	#e0ff65	3	Grm3	10090.ENSMUSP00000004076	Metabotropic glutamate receptor 3; G-protein coupled receptor for glutamate. Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors. Signaling inhibits adenylate cyclase activity.
kmeans	2	Yellow	#e0ff65	3	Grm5	10090.ENSMUSP00000114927	Metabotropic glutamate receptor 5; G-protein coupled receptor for glutamate. Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors. Signaling activates a phosphatidylinositol- calcium second messenger system and generates a calcium-activated chloride current. Plays an important role in the regulation of synaptic plasticity and the modulation of the neural network activity (By similarity).
kmeans	3	Green	#00b247	2	Gabbr1	10090.ENSMUSP00000025338	Gamma-aminobutyric acid type B receptor subunit 1; Component of a heterodimeric G-protein coupled receptor for GABA, formed by GABBR1 and GABBR2. Within the heterodimeric GABA receptor, only GABBR1 seems to bind agonists, while GABBR2 mediates coupling to G proteins (By similarity). Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors, such as adenylate cyclase. Signaling inhibits adenylate cyclase, stimulates phospholipase A2, activates potassium channels, inactivate [...] 
kmeans	3	Green	#00b247	2	Gabra3	10090.ENSMUSP00000062638	Gamma-aminobutyric acid receptor subunit alpha-3; GABA, the major inhibitory neurotransmitter in the vertebrate brain, mediates neuronal inhibition by binding to the GABA/benzodiazepine receptor and opening an integral chloride channel; Belongs to the ligand-gated ion channel (TC 1.A.9) family. Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily. GABRA3 sub- subfamily.
kmeans	4	Blue	#65a3ff	2	Gpc1	10090.ENSMUSP00000047199	Secreted glypican-1; Cell surface proteoglycan that bears heparan sulfate. Binds, via the heparan sulfate side chains, alpha-4 (V) collagen and participates in Schwann cell myelination (By similarity). May act as a catalyst in increasing the rate of conversion of prion protein PRPN(C) to PRNP(Sc) via associating (via the heparan sulfate side chains) with both forms of PRPN, targeting them to lipid rafts and facilitating their interaction. Required for proper skeletal muscle differentiation by sequestering FGF2 in lipid rafts preventing its binding to receptors (FGFRs) and inhibiting th [...] 
kmeans	4	Blue	#65a3ff	2	Lrp1	10090.ENSMUSP00000044004	Low-density lipoprotein receptor-related protein 1 intracellular domain; Endocytic receptor involved in endocytosis and in phagocytosis of apoptotic cells. Required for early embryonic development. Involved in cellular lipid homeostasis. Involved in the plasma clearance of chylomicron remnants and activated LRPAP1 (alpha 2-macroglobulin), as well as the local metabolism of complexes between plasminogen activators and their endogenous inhibitors. May modulate cellular events, such as APP metabolism, kinase-dependent intracellular signaling, neuronal calcium signaling as well as neurotra [...] 
